;TIME;1990;1991;1992;1993;1994;1995;1996;1997;1998;1999;2000;2001;2002;2003;2004;2005;2006;2007;2008;2009;2010;2011;2012;2013;2014;2015;2016;2017;2018;2019
Memo: Burkina Faso; Road;263;269;272;279;272;336;351;354;405;494;520;543;553;578;583;651;770;901;1019;958;1094;1238;1541;1690;1775;1812;2127;2692;3059;3293
Memo: Burkina Faso; Rail;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;103;30;60;54;36;24;24;36;42;45
Memo: Burkina Faso; Pipeline;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Memo: Burkina Faso;Residential;91;91;94;94;92;97;108;124;125;133;144;153;159;185;168;148;179;188;198;199;129;131;195;220;204;310;326;353;373;396
Memo: Burkina Faso;Commercial and public services;3;3;3;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;98;136;148;174;231;261;180;194;193;206
Memo: Burkina Faso;Agriculture/forestry;0;0;0;0;0;1;1;2;2;1;2;2;2;2;3;0;2;2;2;4;5;0;6;7;8;11;8;9;9;9
Memo: Burkina Faso;Fishing;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Memo: Burkina Faso;Final consumption not elsewhere specified;49;50;52;47;41;45;61;75;79;71;93;105;102;99;118;143;148;135;143;164;250;304;350;347;402;522;257;271;254;270
Memo: Chad;CO2 emissions from fuel combustion;391;397;409;410;425;438;448;467;473;489;293;344;401;450;446;475;509;500;544;791;1223;1078;1786;1878;1893;1873;1640;1613;1695;1752
Memo: Chad;Electricity and heat production;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x
Memo: Chad;Other energy industry own use;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;6;17;19;22;22;19;16;16;16
Memo: Chad;Manufacturing industries and construction;43;42;40;40;40;41;41;41;41;41;52;70;86;105;101;114;95;94;86;167;178;158;418;455;454;455;380;453;449;463
Memo: Chad; Mining and quarrying;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Memo: Chad; Construction;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Memo: Chad; Manufacturing;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Memo: Chad;  Iron and steel;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Memo: Chad;  Chemical and petrochemical;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Memo: Chad;  Non-ferrous metals;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Memo: Chad;  Non-metallic minerals;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;9;9;9;9;9;17;13;17
Memo: Chad;  Transport equipment;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Memo: Chad;  Machinery;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Memo: Chad;  Food and tobacco;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Memo: Chad;  Paper, pulp and print;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Memo: Chad;  Wood and wood products;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Memo: Chad;  Textile and leather;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Memo: Chad;  Industry not elsewhere specified;43;42;40;40;40;41;41;41;41;41;52;70;86;105;101;114;95;94;86;167;178;154;409;445;445;446;370;436;436;445
Memo: Chad;Transport;259;265;281;281;294;303;310;329;335;348;130;149;178;194;197;207;270;264;318;417;830;729;967;993;1031;999;912;794;763;794
Memo: Chad; Road;252;259;268;271;281;291;297;313;319;332;114;136;165;181;181;188;184;171;174;283;311;290;487;513;513;516;448;435;429;442
Memo: Chad; Rail;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Memo: Chad; Pipeline;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Memo: Chad;Residential;75;77;75;76;78;79;82;82;83;86;96;106;115;124;126;130;122;120;120;168;176;146;277;293;268;275;234;212;330;338
Memo: Chad;Commercial and public services;15;13;13;13;13;14;14;14;14;14;15;19;23;26;22;25;23;22;20;39;40;40;106;117;117;122;95;138;137;141
Memo: Chad;Agriculture/forestry;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Memo: Chad;Fishing;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Memo: Chad;Final consumption not elsewhere specified;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Memo: Greenland;CO2 emissions from fuel combustion;..;..;..;..;..;..;..;..;..;..;..;..;..;..;611;618;633;624;643;557;649;690;544;535;484;520;516;505;507;507
Memo: Greenland;Electricity and heat production;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x
Memo: Greenland;Other energy industry own use;..;..;..;..;..;..;..;..;..;..;..;..;..;..;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0
Memo: Greenland;Manufacturing industries and construction;..;..;..;..;..;..;..;..;..;..;..;..;..;..;66;73;69;71;75;53;172;201;44;43;27;29;31;31;36;36
Memo: Greenland; Mining and quarrying;..;..;..;..;..;..;..;..;..;..;..;..;..;..;6;13;10;13;16;6;130;165;13;13;0;0;0;1;5;5
Memo: Greenland; Construction;..;..;..;..;..;..;..;..;..;..;..;..;..;..;23;23;23;22;19;15;14;14;11;11;10;8;11;11;12;12
Memo: Greenland; Manufacturing;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Memo: Greenland;  Iron and steel;..;..;..;..;..;..;..;..;..;..;..;..;..;..;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1
Memo: Greenland;  Chemical and petrochemical;..;..;..;..;..;..;..;..;..;..;..;..;..;..;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Memo: Greenland;  Non-ferrous metals;..;..;..;..;..;..;..;..;..;..;..;..;..;..;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Memo: Greenland;  Non-metallic minerals;..;..;..;..;..;..;..;..;..;..;..;..;..;..;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Memo: Greenland;  Transport equipment;..;..;..;..;..;..;..;..;..;..;..;..;..;..;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Memo: Greenland;  Machinery;..;..;..;..;..;..;..;..;..;..;..;..;..;..;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Memo: Greenland;  Food and tobacco;..;..;..;..;..;..;..;..;..;..;..;..;..;..;0;0;0;0;0;0;0;0;0;19;16;20;20;17;17;17
Memo: Greenland;  Paper, pulp and print;..;..;..;..;..;..;..;..;..;..;..;..;..;..;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Memo: Greenland;  Wood and wood products;..;..;..;..;..;..;..;..;..;..;..;..;..;..;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Memo: Greenland;  Textile and leather;..;..;..;..;..;..;..;..;..;..;..;..;..;..;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1
Memo: Greenland;  Industry not elsewhere specified;..;..;..;..;..;..;..;..;..;..;..;..;..;..;36;37;36;36;40;31;28;22;21;0;0;0;0;0;1;1
Memo: Greenland;Transport;..;..;..;..;..;..;..;..;..;..;..;..;..;..;101;94;110;94;100;97;104;107;97;97;91;91;97;102;97;97
Memo: Greenland; Road;..;..;..;..;..;..;..;..;..;..;..;..;..;..;38;35;44;38;38;34;34;34;34;44;41;38;41;40;42;42
Memo: Greenland; Rail;..;..;..;..;..;..;..;..;..;..;..;..;..;..;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Memo: Greenland; Pipeline;..;..;..;..;..;..;..;..;..;..;..;..;..;..;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Memo: Greenland;Residential;..;..;..;..;..;..;..;..;..;..;..;..;..;..;213;203;224;187;195;170;160;161;161;156;140;158;147;141;142;142
Memo: Greenland;Commercial and public services;..;..;..;..;..;..;..;..;..;..;..;..;..;..;137;137;148;132;136;114;97;102;106;95;89;106;99;80;86;86
Memo: Greenland;Agriculture/forestry;..;..;..;..;..;..;..;..;..;..;..;..;..;..;0;0;0;0;0;0;0;0;0;3;3;10;3;3;4;4
Memo: Greenland;Fishing;..;..;..;..;..;..;..;..;..;..;..;..;..;..;95;111;82;139;136;123;117;120;136;139;132;126;138;146;141;141
Memo: Greenland;Final consumption not elsewhere specified;..;..;..;..;..;..;..;..;..;..;..;..;..;..;0;0;0;0;0;0;0;0;0;1;1;0;0;2;2;2
Memo: Madagascar;CO2 emissions from fuel combustion;867;928;940;972;1197;1355;1290;1405;1609;1651;1633;1648;1110;1473;1578;1650;1578;1619;1719;1632;1808;2117;2654;2841;2952;3227;3124;3403;3269;4039
Memo: Madagascar;Electricity and heat production;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x
Memo: Madagascar;Other energy industry own use;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Memo: Madagascar;Manufacturing industries and construction;107;102;98;93;89;319;304;339;409;397;406;454;301;392;409;464;417;394;443;405;462;549;971;1082;1144;1240;1074;1158;1046;1574
Memo: Madagascar; Mining and quarrying;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;130;494;602;819;818;837;888;774;1423
Memo: Madagascar; Construction;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;62;74;76;68
Memo: Madagascar; Manufacturing;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Memo: Madagascar;  Iron and steel;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Memo: Madagascar;  Chemical and petrochemical;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Memo: Madagascar;  Non-ferrous metals;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Memo: Madagascar;  Non-metallic minerals;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Memo: Madagascar;  Transport equipment;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Memo: Madagascar;  Machinery;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Memo: Madagascar;  Food and tobacco;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;47;59;60;39
Memo: Madagascar;  Paper, pulp and print;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Memo: Madagascar;  Wood and wood products;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;7;7;8;4
Memo: Madagascar;  Textile and leather;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;40;44;45;1
Memo: Madagascar;  Industry not elsewhere specified;107;102;98;93;89;319;304;339;409;397;406;454;301;392;409;464;417;394;443;405;462;419;477;480;325;422;81;86;83;39
Memo: Madagascar;Transport;532;590;597;615;697;675;696;733;827;906;907;866;601;836;886;847;816;873;890;846;894;995;1023;1071;1138;1177;1226;1246;1312;1413
Memo: Madagascar; Road;455;513;517;529;574;626;647;675;772;847;842;813;573;784;846;770;736;793;810;791;820;906;989;1040;1104;1149;1137;1138;1197;1289
Memo: Madagascar; Rail;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Memo: Madagascar; Pipeline;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Memo: Madagascar;Residential;159;171;172;177;194;185;147;175;201;163;234;239;126;140;179;242;248;250;277;269;315;386;421;415;403;478;439;520;478;420
Memo: Madagascar;Commercial and public services;14;15;15;15;15;18;9;14;21;21;26;25;22;26;28;25;26;24;26;22;27;34;42;46;45;52;83;100;101;114
Memo: Madagascar;Agriculture/forestry;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;3;3;15
Memo: Madagascar;Fishing;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Memo: Madagascar;Final consumption not elsewhere specified;55;50;59;73;201;159;134;144;151;165;61;65;61;79;76;72;72;78;82;91;111;153;197;226;223;279;298;376;328;503
Memo: Mali;CO2 emissions from fuel combustion;..;..;..;..;..;..;..;..;..;..;1406;1610;1398;1398;1475;1650;1891;2069;2085;2512;2784;3123;3106;3046;3120;3408;4422;4935;5218;5578
Memo: Mali;Electricity and heat production;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x
Memo: Mali;Other energy industry own use;..;..;..;..;..;..;..;..;..;..;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Memo: Mali;Manufacturing industries and construction;..;..;..;..;..;..;..;..;..;..;358;395;261;202;315;325;341;427;417;477;515;462;496;628;931;968;843;861;1019;1098
Memo: Mali; Mining and quarrying;..;..;..;..;..;..;..;..;..;..;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;403;663;775;842
Memo: Mali; Construction;..;..;..;..;..;..;..;..;..;..;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Memo: Mali; Manufacturing;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Memo: Mali;  Iron and steel;..;..;..;..;..;..;..;..;..;..;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Memo: Mali;  Chemical and petrochemical;..;..;..;..;..;..;..;..;..;..;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Memo: Mali;  Non-ferrous metals;..;..;..;..;..;..;..;..;..;..;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Memo: Mali;  Non-metallic minerals;..;..;..;..;..;..;..;..;..;..;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Memo: Mali;  Transport equipment;..;..;..;..;..;..;..;..;..;..;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Memo: Mali;  Machinery;..;..;..;..;..;..;..;..;..;..;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Memo: Mali;  Food and tobacco;..;..;..;..;..;..;..;..;..;..;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Memo: Mali;  Paper, pulp and print;..;..;..;..;..;..;..;..;..;..;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Memo: Mali;  Wood and wood products;..;..;..;..;..;..;..;..;..;..;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Memo: Mali;  Textile and leather;..;..;..;..;..;..;..;..;..;..;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Memo: Mali;  Industry not elsewhere specified;..;..;..;..;..;..;..;..;..;..;358;395;261;202;315;325;341;427;417;477;515;462;496;628;931;968;440;197;244;256
Memo: Mali;Transport;..;..;..;..;..;..;..;..;..;..;762;900;887;1004;896;995;1198;1119;1154;1400;1553;1870;1908;1399;1065;1187;2527;2642;2651;2809
Memo: Mali; Road;..;..;..;..;..;..;..;..;..;..;0;0;0;0;0;0;0;0;0;0;1046;1745;1802;989;800;926;2020;2023;2032;2159
Memo: Mali; Rail;..;..;..;..;..;..;..;..;..;..;0;0;0;0;0;0;0;0;0;0;366;106;106;379;225;205;507;507;507;529
Memo: Mali; Pipeline;..;..;..;..;..;..;..;..;..;..;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Memo: Mali;Residential;..;..;..;..;..;..;..;..;..;..;182;191;160;117;167;222;227;329;318;399;454;529;475;453;702;780;564;827;911;986
Memo: Mali;Commercial and public services;..;..;..;..;..;..;..;..;..;..;105;124;90;75;97;109;124;194;195;224;258;232;200;438;346;405;318;435;436;473
Memo: Mali;Agriculture/forestry;..;..;..;..;..;..;..;..;..;..;0;0;0;0;0;0;0;0;0;13;0;13;13;125;74;67;170;170;170;177
Memo: Mali;Fishing;..;..;..;..;..;..;..;..;..;..;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Memo: Mali;Final consumption not elsewhere specified;..;..;..;..;..;..;..;..;..;..;0;0;0;0;0;0;0;0;0;0;3;17;14;3;3;0;0;0;31;34
Memo: Mauritania;CO2 emissions from fuel combustion;944;979;1014;1048;1067;1175;1228;1229;1244;1302;1267;1405;1549;1478;1639;1507;1596;1865;1837;2301;2352;2386;2625;2487;2833;3475;3156;3408;3610;3874
Memo: Mauritania;Electricity and heat production;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x
Memo: Mauritania;Other energy industry own use;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Memo: Mauritania;Manufacturing industries and construction;216;221;223;236;229;252;261;260;306;261;274;307;251;237;273;220;248;269;405;489;520;537;548;466;614;789;639;800;848;963
Memo: Mauritania; Mining and quarrying;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Memo: Mauritania; Construction;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Memo: Mauritania; Manufacturing;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Memo: Mauritania;  Iron and steel;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Memo: Mauritania;  Chemical and petrochemical;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Memo: Mauritania;  Non-ferrous metals;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Memo: Mauritania;  Non-metallic minerals;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Memo: Mauritania;  Transport equipment;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Memo: Mauritania;  Machinery;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Memo: Mauritania;  Food and tobacco;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Memo: Mauritania;  Paper, pulp and print;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Memo: Mauritania;  Wood and wood products;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Memo: Mauritania;  Textile and leather;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Memo: Mauritania;  Industry not elsewhere specified;216;221;223;236;229;252;261;260;306;261;274;307;251;237;273;220;248;269;405;489;520;537;548;466;614;789;639;800;848;963
Memo: Mauritania;Transport;244;253;269;275;291;316;371;394;445;513;527;585;677;726;783;791;778;981;843;1091;1081;1061;1213;1162;1255;1364;1460;1345;1532;1631
Memo: Mauritania; Road;244;253;269;275;291;316;371;394;445;513;527;585;677;726;783;791;778;981;843;1091;1081;1061;1213;1162;1255;1364;1460;1345;1532;1631
Memo: Mauritania; Rail;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Memo: Mauritania; Pipeline;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Memo: Mauritania;Residential;107;112;115;120;120;131;142;144;107;164;154;160;240;185;204;174;234;259;296;365;399;438;492;500;558;739;589;690;680;694
Memo: Mauritania;Commercial and public services;47;47;47;51;49;54;57;55;67;74;56;71;114;74;88;70;104;120;142;170;187;172;187;195;222;380;268;339;383;405
Memo: Mauritania;Agriculture/forestry;330;334;347;353;366;404;382;356;295;263;257;282;266;257;292;252;232;236;152;187;165;177;184;165;184;203;200;234;167;182
Memo: Mauritania;Fishing;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Memo: Mauritania;Final consumption not elsewhere specified;0;13;13;13;13;16;16;19;22;26;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Memo: Palestinian Authority;CO2 emissions from fuel combustion;..;..;..;..;..;..;..;..;..;..;..;973;1148;1543;1491;1621;1395;1637;1349;1705;2014;1871;1983;2278;3145;3201;3283;3317;3000;3320
Memo: Palestinian Authority;Electricity and heat production;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x
Memo: Palestinian Authority;Other energy industry own use;x;x;x;x;..;..;..;..;..;..;..;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Memo: Palestinian Authority;Manufacturing industries and construction;x;x;x;x;..;..;..;..;..;..;..;124;109;138;203;161;146;274;86;131;156;83;104;112;71;103;102;115;113;126
Memo: Palestinian Authority; Mining and quarrying;x;x;x;x;..;..;..;..;..;..;..;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Memo: Palestinian Authority; Construction;x;x;x;x;..;..;..;..;..;..;..;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Memo: Palestinian Authority; Manufacturing;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Memo: Palestinian Authority;  Iron and steel;x;x;x;x;..;..;..;..;..;..;..;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Memo: Palestinian Authority;  Chemical and petrochemical;x;x;x;x;..;..;..;..;..;..;..;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Memo: Palestinian Authority;  Non-ferrous metals;x;x;x;x;..;..;..;..;..;..;..;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Memo: Palestinian Authority;  Non-metallic minerals;x;x;x;x;..;..;..;..;..;..;..;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Memo: Palestinian Authority;  Transport equipment;x;x;x;x;..;..;..;..;..;..;..;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Memo: Palestinian Authority;  Machinery;x;x;x;x;..;..;..;..;..;..;..;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Memo: Palestinian Authority;  Food and tobacco;x;x;x;x;..;..;..;..;..;..;..;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Memo: Palestinian Authority;  Paper, pulp and print;x;x;x;x;..;..;..;..;..;..;..;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Memo: Palestinian Authority;  Wood and wood products;x;x;x;x;..;..;..;..;..;..;..;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Memo: Palestinian Authority;  Textile and leather;x;x;x;x;..;..;..;..;..;..;..;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Memo: Palestinian Authority;  Industry not elsewhere specified;x;x;x;x;..;..;..;..;..;..;..;124;109;138;203;161;146;274;86;131;156;83;104;112;71;103;102;115;113;126
Memo: Palestinian Authority;Transport;x;x;x;x;..;..;..;..;..;..;..;378;414;478;667;695;637;637;642;823;1107;929;1067;1379;2363;2327;2319;2298;2167;2212
Memo: Palestinian Authority; Road;x;x;x;x;..;..;..;..;..;..;..;378;414;478;667;695;637;637;642;823;1107;929;1067;1379;2363;2327;2319;2298;2167;2212
Memo: Palestinian Authority; Rail;x;x;x;x;..;..;..;..;..;..;..;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Memo: Palestinian Authority; Pipeline;x;x;x;x;..;..;..;..;..;..;..;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Memo: Palestinian Authority;Residential;x;x;x;x;..;..;..;..;..;..;..;441;600;895;568;700;556;687;539;602;645;735;677;589;546;595;649;710;555;712
Memo: Palestinian Authority;Commercial and public services;x;x;x;x;..;..;..;..;..;..;..;30;25;31;43;55;55;29;70;138;104;123;135;151;125;123;168;161;137;227
Memo: Palestinian Authority;Agriculture/forestry;x;x;x;x;..;..;..;..;..;..;..;0;0;0;11;11;1;11;11;11;1;1;0;46;39;52;46;34;29;43
Memo: Palestinian Authority;Fishing;x;x;x;x;..;..;..;..;..;..;..;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Memo: Palestinian Authority;Final consumption not elsewhere specified;x;x;x;x;..;..;..;..;..;..;..;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Memo: Rwanda;CO2 emissions from fuel combustion;520;465;471;476;473;466;463;472;475;493;657;663;778;666;644;704;716;656;653;674;709;748;831;918;931;1047;1109;1199;1335;1425
Memo: Rwanda;Electricity and heat production;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x
Memo: Rwanda;Other energy industry own use;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Memo: Rwanda;Manufacturing industries and construction;115;96;89;77;57;57;57;57;64;57;166;154;164;138;144;151;161;101;100;100;128;113;134;139;134;163;201;243;243;253
Memo: Rwanda; Mining and quarrying;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
