;TIME;1960;1961;1962;1963;1964;1965;1966;1967;1968;1969;1970;1971;1972;1973;1974;1975;1976;1977;1978;1979;1980;1981;1982;1983;1984;1985;1986;1987;1988;1989;1990;1991;1992;1993;1994;1995;1996;1997;1998;1999;2000;2001;2002;2003;2004;2005;2006;2007;2008;2009;2010;2011;2012;2013;2014;2015;2016;2017;2018;2019;2020
Memo: Oceania (UN);               Memo: Non-energy use in iron and steel;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
Memo: Oceania (UN);               Memo: Non-energy use in chemical/petrochemical;..;..;..;..;..;..;..;..;..;..;..;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;..
Memo: Oceania (UN);               Memo: Non-energy use in non-ferrous metals;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
Memo: Oceania (UN);               Memo: Non-energy use in non-metallic minerals;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
Memo: Oceania (UN);               Memo: Non-energy use in transport equipment;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
Memo: Oceania (UN);               Memo: Non-energy use in machinery;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
Memo: Oceania (UN);               Memo: Non-energy use in food/beverages/tobacco;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
Memo: Oceania (UN);               Memo: Non-energy use in paper/pulp and printing;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
Memo: Oceania (UN);               Memo: Non-energy use in wood and wood products;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
Memo: Oceania (UN);               Memo: Non-energy use in textiles and leather;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
Memo: Oceania (UN);               Memo: Non-energy use in industry not elsewhere specified;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
Memo: Oceania (UN);         Non-energy use in transport;..;..;..;..;..;..;..;..;..;..;..;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;..
Memo: Oceania (UN);         Non-energy use in other sectors;..;..;..;..;..;..;..;..;..;..;..;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;..
Memo: Oceania (UN);Electricity output (GWh);..;..;..;..;..;..;..;..;..;..;..;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;..
Memo: Oceania (UN);   Electricity output (GWh)-main activity producer electricity plants;..;..;..;..;..;..;..;..;..;..;..;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;..
Memo: Oceania (UN);   Electricity output (GWh)-autoproducer electricity plants;..;..;..;..;..;..;..;..;..;..;..;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;..
Memo: Oceania (UN);   Electricity output (GWh)-main activity producer CHP plants;..;..;..;..;..;..;..;..;..;..;..;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;..
Memo: Oceania (UN);   Electricity output (GWh)-autoproducer CHP plants;..;..;..;..;..;..;..;..;..;..;..;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;..
Memo: Oceania (UN);Heat output;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;..
Memo: Oceania (UN);   Heat output-main activity producer CHP plants;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;..
Memo: Oceania (UN);   Heat output-autoproducer CHP plants;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;..
Memo: Oceania (UN);   Heat output-main activity producer heat plants;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;..
Memo: Oceania (UN);   Heat output-autoproducer heat plants;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;..
Memo: Oceania (UN);Memo: Efficiency of electricity only plants (main and auto) (%);..;..;..;..;..;..;..;..;..;..;..;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x
Memo: Oceania (UN);Memo: Efficiency of electricity and heat plants (%);..;..;..;..;..;..;..;..;..;..;..;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x
Memo: Oceania (UN);Memo: Iron and steel blast furnaces and coke ovens;..;..;..;..;..;..;..;..;..;..;..;3370;5706;7495;24235;24822;25765;25636;26622;27824;27551;28091;26921;28224;30200;30935;31644;32573;35280;35579;22020;21666;22918;24033;24784;25766;25571;25545;26187;26548;24080;26853;26561;16466;17031;19070;18442;19360;19034;17873;18569;21197;18767;19087;18373;18638;17624;18160;18599;18169;..
Memo: OECD Total;Production;..;..;..;..;..;..;..;..;..;..;..;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Memo: OECD Total;Imports;..;..;..;..;..;..;..;..;..;..;..;246658;283993;315889;319446;321588;335333;376067;415105;487847;505030;556153;539111;652396;688266;708188;687092;790128;823010;871225;973498;866516;889261;908262;936709;964832;1051427;1049155;1040515;1130706;1281029;1270891;1346467;1403975;1369006;1556285;1514989;1536768;1509902;1416945;1435731;1547228;1647847;1658031;1775602;1880552;1766404;1750581;1769486;1778644;1787239
Memo: OECD Total;Exports;..;..;..;..;..;..;..;..;..;..;..;-219791;-262498;-293393;-292536;-306936;-316181;-357455;-396594;-450385;-448978;-501890;-491713;-589194;-613206;-633265;-612652;-700708;-714798;-778468;-949064;-858805;-884891;-900248;-926003;-953888;-1036224;-1033517;-1032908;-1116929;-1277193;-1239242;-1298329;-1375831;-1340757;-1508777;-1461319;-1533761;-1484777;-1393747;-1373100;-1519338;-1653694;-1603187;-1726169;-1833829;-1720120;-1788531;-1727472;-1772750;-1828055
Memo: OECD Total;International marine bunkers;..;..;..;..;..;..;..;..;..;..;..;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Memo: OECD Total;International aviation bunkers;..;..;..;..;..;..;..;..;..;..;..;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Memo: OECD Total;Stock changes;..;..;..;..;..;..;..;..;..;..;..;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Memo: OECD Total;Total energy supply;..;..;..;..;..;..;..;..;..;..;..;26867;21496;22496;26910;14652;19152;18612;18511;37462;56052;54263;47398;63202;75060;74923;74441;89420;108212;92758;24433;7711;4370;8014;10706;10944;15203;15638;7607;13777;3836;31649;48138;28144;28248;47509;53670;3008;25125;23198;62631;27891;-5848;54845;49434;46722;46284;-37950;42014;5894;-40816
Memo: OECD Total;   Transfers;..;..;..;..;..;..;..;..;..;..;..;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Memo: OECD Total;   Statistical differences;..;..;..;..;..;..;..;..;..;..;..;-148;108;-2239;-554;2138;3672;346;-508;-1055;-734;-54;1051;1199;-450;-4630;-3190;-238;-1116;-630;-20494;-39292;-27917;-4913;-8692;-12354;-57357;-87326;-58770;-69230;18705;7027;13375;104263;102463;21890;-22054;38064;-37678;-35422;-154155;-140792;-79602;-163157;-118368;-121229;-24634;62055;-104678;19545;..
Memo: OECD Total;   Main activity producer electricity plants;..;..;..;..;..;..;..;..;..;..;..;13335451;14445040;15534245;14451484;14872687;15928286;16619807;17399930;18035633;18371639;18703372;18601772;19350810;20319804;21104064;21416828;22299836;23259730;23959742;24317839;24746730;24831639;25391475;25998097;26740082;27484480;27816198;28641139;29254519;30919398;30464850;31289905;31318333;32156550;33044017;33280479;33961599;34107485;32828576;34167639;34073272;33934575;34068629;33930220;33869482;34339948;34412217;35022500;34454445;..
Memo: OECD Total;   Autoproducer electricity plants;..;..;..;..;..;..;..;..;..;..;..;16344;15995;15386;1233961;1115615;1143796;1169672;1191982;1217056;1214917;1167617;1120550;1117303;1082578;1101539;1120759;1147716;1151366;1218132;1327783;1416059;1449501;1436186;1478283;1502731;1514753;1577958;1582347;1588972;1194976;1160849;1114291;1139996;1187536;1177546;1179183;1152797;1201051;1247773;1368797;1422987;1500832;1522628;1580771;1724203;1439673;1525747;1625353;1682129;..
Memo: OECD Total;   Main activity producer CHP plants;..;..;..;..;..;..;..;..;..;..;..;461862;512075;550811;547434;571018;618854;654174;703134;729716;772567;730001;738526;736024;781276;818050;851436;871538;852786;896573;1154998;1275888;1206313;1215655;1287731;1332942;1435250;1431262;1303940;1282743;1954686;2101254;2269734;2502459;2492379;2517922;2562913;2593539;2545760;2467932;2597054;2490511;2510644;2419196;2300442;2353195;2431005;2349990;2330864;2268460;..
Memo: OECD Total;   Autoproducer CHP plants;..;..;..;..;..;..;..;..;..;..;..;36025;37062;38902;91994;86825;90994;95458;101059;104310;120096;114736;110786;116449;182894;175504;187610;198389;243738;872881;1014645;1008533;1174654;1280918;1381002;1462988;1481686;1538258;1645678;1758029;1186511;1121087;1191534;1333896;1368354;1360186;1361385;1393446;1383843;1338778;1447131;1463785;1453427;1461133;1458423;1495462;1538316;1591621;1635187;1663579;..
Memo: OECD Total;   Main activity producer heat plants;..;..;..;..;..;..;..;..;..;..;..;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;..
Memo: OECD Total;   Autoproducer heat plants;..;..;..;..;..;..;..;..;..;..;..;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;..
Memo: OECD Total;   Heat pumps;..;..;..;..;..;..;..;..;..;..;..;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-18;-25;-40;-8208;-8680;-8381;-8395;-8298;-8338;-8521;-8352;-8176;-8251;-7956;-7589;-7175;-6995;-6354;-6520;-6514;-6040;-6569;-5549;-7119;-5860;-7271;-6559;-6482;-7164;-6776;-6770;..
Memo: OECD Total;   Electric boilers;..;..;..;..;..;..;..;..;..;..;..;0;0;0;0;0;0;0;0;0;0;-108;-252;-623;-698;-835;-900;-929;-1184;-2239;-3043;-3285;-24494;-21829;-13875;-16789;-10534;-12622;-11136;-10399;-13761;-13040;-11157;-7252;-8427;-8323;-7715;-8263;-7481;-8088;-8077;-7197;-9011;-9079;-8167;-9050;-9145;-9337;-9181;-9197;..
Memo: OECD Total;   Chemical heat for electricity production;..;..;..;..;..;..;..;..;..;..;..;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;392;324;263;238;313;360;400;421;400;497;1310;1296;1735;1721;2084;3298;3353;3541;3895;2804;4097;3364;3727;5754;6337;5568;5675;6549;6086;6105;..
Memo: OECD Total;   Blast furnaces;..;..;..;..;..;..;..;..;..;..;..;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;..
Memo: OECD Total;   Gas works;..;..;..;..;..;..;..;..;..;..;..;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;..
Memo: OECD Total;   Coke ovens;..;..;..;..;..;..;..;..;..;..;..;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;..
Memo: OECD Total;   Patent fuel plants;..;..;..;..;..;..;..;..;..;..;..;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;..
Memo: OECD Total;   BKB/peat briquettes plants;..;..;..;..;..;..;..;..;..;..;..;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;..
Memo: OECD Total;   Oil refineries;..;..;..;..;..;..;..;..;..;..;..;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;..
Memo: OECD Total;   Petrochemical plants;..;..;..;..;..;..;..;..;..;..;..;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;..
Memo: OECD Total;   Liquefaction plants;..;..;..;..;..;..;..;..;..;..;..;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;..
Memo: OECD Total;   Other transformation;..;..;..;..;..;..;..;..;..;..;..;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;..
Memo: OECD Total;   Energy industry own use;..;..;..;..;..;..;..;..;..;..;..;-1081660;-1177628;-1278868;-1234973;-1267006;-1384463;-1448748;-1516302;-1603883;-1745989;-1810879;-1773137;-1817356;-1934021;-2024521;-2063840;-2197415;-2262168;-2315390;-2357196;-2400889;-2424264;-2434757;-2486664;-2534948;-2570070;-2611276;-2665174;-2623868;-2738145;-2432395;-2482736;-2601404;-2600437;-2793606;-2714547;-2631127;-2847307;-2807453;-2947221;-2930530;-2916301;-2859403;-2867689;-2865455;-2901566;-3007450;-3086657;-2934941;..
Memo: OECD Total;   Losses;..;..;..;..;..;..;..;..;..;..;..;-1096654;-1205600;-1267895;-1235866;-1338196;-1428174;-1439762;-1522336;-1539198;-1594714;-1472692;-1529478;-1618556;-1531357;-1637176;-1573596;-1511975;-1541005;-2168921;-2140657;-1910542;-1933677;-2073374;-2083980;-2177080;-2236055;-2083757;-2192464;-2171893;-2296145;-2076488;-2368928;-2249334;-2432467;-2418774;-2401244;-2421127;-2370160;-2391144;-2429417;-2414541;-2440161;-2403610;-2349212;-2381918;-2326354;-2283816;-2247845;-2329705;..
Memo: OECD Total;   Total final consumption;..;..;..;..;..;..;..;..;..;..;..;11698088;12648546;13612838;13880390;14057734;14992117;15669558;16375471;16980041;17193834;17486255;17317217;17948452;18975085;19606918;20009549;20896344;21810359;22552888;23318675;24101198;24248181;24788934;25554542;26300480;27049458;27576416;28245045;29014794;30223196;30357838;31057935;31563235;32289108;32944669;33289068;34078957;33998020;32660914;34101910;33983201;33945162;34091077;33974919;34110420;34532720;34602462;35206867;34819545;..
Memo: OECD Total;      Industry;..;..;..;..;..;..;..;..;..;..;..;5785643;6161198;6647872;6761873;6593350;7111483;7334665;7625797;7934746;7828524;7829492;7287710;7541914;8104723;8236818;8206348;8533444;8988491;9285026;9670994;9976788;10024290;10011647;10343394;10565491;10713602;10948603;11032895;11346061;11822324;11500016;10952014;11099232;11337609;11453259;11510915;11716722;11398542;10340549;10952738;11155320;11128160;11095806;11046295;10956065;11020546;11099608;11140344;11003514;..
Memo: OECD Total;         Mining and quarrying;..;..;..;..;..;..;..;..;..;..;..;173992;186160;204278;218531;211612;235134;245621;235559;243284;240271;240084;241902;248893;291517;295733;284209;289526;311846;320404;386216;371289;379060;376657;367454;391838;406993;410907;421562;420659;430140;416409;414906;400865;415180;332547;370834;368693;365750;341332;394451;408891;417849;455305;456217;492307;495900;535998;554174;509742;..
Memo: OECD Total;         Construction;..;..;..;..;..;..;..;..;..;..;..;20657;21974;24358;25420;27972;30092;31576;33163;34517;36349;36461;39780;40457;41098;41566;42235;42185;46847;44510;102029;101865;103559;103805;105113;110449;110428;102847;109023;107049;110114;110790;218912;222675;225644;230632;277799;267139;246591;219352;320540;324729;321733;316194;315502;332489;352010;306662;318204;306465;..
Memo: OECD Total;         Manufacturing;..;..;..;..;..;..;..;..;..;..;..;4724485;5047297;5466874;5802286;5561539;5973548;6144671;6335338;6505690;6376738;6338293;6057727;6290280;6917407;7076279;7126373;7425004;7678231;7918949;8389110;8510393;8345606;8355602;8554730;8933334;9034582;9250173;9236713;9356589;9911653;9803403;8983881;9117862;9315833;9484075;9476977;9697423;9456003;8493368;8912450;9035447;8972582;8863861;8809792;8794100;8850022;8914585;8956108;8852412;..
Memo: OECD Total;            Iron and steel;..;..;..;..;..;..;..;..;..;..;..;793379;844963;927238;1001099;917280;989640;995879;1043838;1106518;1043050;1026709;927068;933570;1018998;1024844;983596;997358;1073340;1092949;1110350;1069741;1014302;997834;1044308;1140664;1134015;1185192;1168436;1169910;1271811;1227194;1168188;1179384;1252339;1232766;1238148;1270685;1222194;995090;1160021;1232650;1224345;1198629;1205720;1193786;1170028;1253284;1273361;1217036;..
Memo: OECD Total;            Chemical and petrochemical;..;..;..;..;..;..;..;..;..;..;..;1177092;1260900;1379185;1441076;1388171;1533499;1561104;1559822;1582970;1488164;1467626;1454353;1520420;1606140;1608754;1611065;1667023;1725383;1800497;1886587;1850484;1874124;1875358;1914489;2006941;2027060;2070292;2018783;2035082;2177984;2130353;1690233;1708923;1763761;1794206;1732324;1774781;1706087;1570179;1675714;1633881;1605393;1568325;1578962;1602854;1641845;1734529;1656805;1656437;..
Memo: OECD Total;            Non-ferrous metals;..;..;..;..;..;..;..;..;..;..;..;703076;758891;815620;932069;876564;884322;947243;977612;995220;1010869;992336;745816;843300;965272;853121;848880;897448;936551;951768;860164;1069278;998138;1003341;992148;951166;945994;975604;1019672;1033244;1090221;1102148;1060125;1061613;1064093;1069738;995117;1085203;1091509;967737;946956;1062717;1036531;1003936;1017951;1025508;1009876;932069;941611;947404;..
Memo: OECD Total;            Non-metallic minerals;..;..;..;..;..;..;..;..;..;..;..;287946;309326;337115;352285;341338;362804;381431;401749;411926;410717;402664;398761;407135;427151;441770;443264;454543;458100;483772;550349;555493;556366;541377;551648;592747;627355;632928;624511;643308;655471;659594;655781;659213;667694;666526;674578;687732;678935;585193;591144;583834;571195;568226;567785;586827;603843;554265;596604;588060;..
Memo: OECD Total;            Transport equipment;..;..;..;..;..;..;..;..;..;..;..;220565;229774;242521;240829;240750;260852;272588;282640;290218;289220;292680;290700;307818;330260;346536;355360;370807;371390;367650;354395;347274;346885;338741;345222;377978;407923;416934;427363;434929;550330;535565;499053;509006;528902;558693;585299;599553;573295;508458;523697;534559;552280;557020;579270;573265;560900;563381;562587;558700;..
Memo: OECD Total;            Machinery;..;..;..;..;..;..;..;..;..;..;..;382457;403675;435301;449935;457704;481327;499813;522072;541166;540022;545821;601942;543334;602752;776902;803074;844013;883750;937080;1177187;1148399;1090227;1090415;1127802;1164476;1187873;1182300;1153750;1180618;1249424;1235491;1204764;1278294;1292963;1353391;1439825;1466004;1492169;1349062;1507900;1511142;1516814;1534702;1521485;1350973;1338058;1355994;1388037;1381445;..
Memo: OECD Total;            Food and tobacco;..;..;..;..;..;..;..;..;..;..;..;271440;288184;309186;324544;338108;354085;367963;382950;392083;403200;419951;455015;465944;501692;522724;545598;567054;567518;589990;604656;622372;623697;633295;646733;696131;707798;732468;749482;765780;791560;815120;823295;848764;852382;891829;906910;921225;927996;909171;896536;906265;916321;914089;922214;940899;965080;958363;975917;974055;..
Memo: OECD Total;            Paper, pulp and printing;..;..;..;..;..;..;..;..;..;..;..;523606;558598;591667;615416;566532;634093;642470;680558;698515;714676;716807;736063;778500;937807;966258;990331;1046156;1093777;1109452;1244351;1252643;1258540;1283273;1319030;1385249;1377048;1413501;1433895;1459306;1478306;1466034;1301112;1297041;1329215;1323838;1333958;1335917;1252182;1141230;1133325;1104902;1085541;1063139;959067;1069620;1102686;1112371;1095877;1069763;..
Memo: OECD Total;            Wood and wood products;..;..;..;..;..;..;..;..;..;..;..;89676;103468;117641;127559;127710;142978;148313;153173;154782;151826;152032;128984;155617;169110;175615;188348;202075;188154;194152;201392;197065;194907;203309;210879;208277;214032;218007;217251;225343;224672;219964;187868;193405;197884;228558;224647;223230;217101;205738;205852;200993;197861;199100;201326;189594;199971;203459;210870;207281;..
Memo: OECD Total;            Textile and leather;..;..;..;..;..;..;..;..;..;..;..;275249;289519;311400;317473;307382;329947;327866;330923;332291;324994;321667;319025;334642;358225;359755;356857;378526;380268;391640;399679;397644;388419;388659;402472;409704;405483;422948;423570;409069;421874;411941;393462;382220;366600;364529;346170;333092;294536;261510;271303;264503;266301;256695;256013;260774;257736;246869;254439;252230;..
Memo: OECD Total;         Industry not elsewhere specified;..;..;..;..;..;..;..;..;..;..;..;866509;905767;952362;715637;792227;872708;912798;1021738;1151255;1175166;1214654;948301;962284;854701;823241;753530;776729;951566;1001164;793639;993241;1196065;1175583;1316096;1129871;1161599;1184675;1265597;1461764;1370418;1169415;1334315;1357831;1380952;1406006;1385304;1383468;1330197;1286497;1325298;1386253;1415996;1460446;1464784;1337169;1322613;1342363;1311857;1334894;..
Memo: OECD Total;      Transport;..;..;..;..;..;..;..;..;..;..;..;202889;211626;222001;225148;227610;233381;237053;237956;248886;253908;256169;255060;261767;272722;285412;294674;305647;317488;324713;321994;329946;330804;340062;348203;355208;361240;365065;368488;368556;377257;379503;383687;381377;368612;370673;365549;363840;362449;354001;356101;361113;364013;372157;371381;387533;405410;412006;421133;430341;..
Memo: OECD Total;         World aviation bunkers;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x
Memo: OECD Total;         Domestic aviation;..;..;..;..;..;..;..;..;..;..;..;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;..
Memo: OECD Total;         Road;..;..;..;..;..;..;..;..;..;..;..;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4046;3974;3859;3704;3712;3741;3770;3701;3511;3641;3983;3938;4341;4579;4722;4842;4846;4620;5125;4839;5230;5716;6597;8500;12040;18400;25807;27414;34976;45402;..
Memo: OECD Total;         Rail;..;..;..;..;..;..;..;..;..;..;..;189446;196844;203443;206140;209776;216220;219532;222887;232340;237046;235764;235134;229291;237730;248720;252749;258239;267206;272736;270039;280662;275386;281886;288817;294461;300493;302137;300321;300933;307322;309199;315507;306714;313709;314820;307375;310197;306855;301883;304980;303526;304550;307282;302805;307022;314755;317222;318621;316580;..
Memo: OECD Total;         Pipeline transport;..;..;..;..;..;..;..;..;..;..;..;5072;6185;9922;10415;8899;8111;7855;5137;6628;6282;7351;7247;7852;8766;8856;9796;10552;11902;11729;11538;10876;12233;13172;13648;14022;13954;15275;19055;18274;16837;16211;14987;15620;16564;16717;17854;16800;16746;16357;15962;19631;20255;24117;25070;27357;30229;32432;32826;32059;..
Memo: OECD Total;         World marine bunkers;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x
