;TIME;1990;1991;1992;1993;1994;1995;1996;1997;1998;1999;2000;2001;2002;2003;2004;2005;2006;2007;2008;2009;2010;2011;2012;2013;2014;2015;2016;2017;2018;2019
Memo: FSU 15;  Industry not elsewhere specified;209286;235352;217389;162441;117307;134563;109395;100211;94255;87621;75183;79041;74946;84559;59016;51263;40112;48667;62428;46831;53030;62713;53932;64956;41877;25608;26520;28140;16424;17500
Memo: FSU 15;Transport;430004;434435;382051;322244;276366;264364;255632;244379;276297;268362;264208;272747;279661;287925;306937;307790;320280;335986;354370;323994;344604;353640;341148;343424;343585;337749;340790;348112;369998;368489
Memo: FSU 15; Road;265025;273228;228877;183616;160510;150747;144224;148821;165878;156565;158108;166185;168382;169634;179898;178957;190870;198744;216065;215830;222614;225798;228268;231482;236951;232464;231815;235449;251871;251614
Memo: FSU 15; Rail;25666;23585;19999;17875;11230;10908;10562;9513;8779;8743;9874;8808;9622;9459;10416;10793;11654;11360;9915;8449;8064;9179;8041;7893;7489;7065;7371;8663;9992;13683
Memo: FSU 15; Pipeline;83489;90262;88519;87713;81723;80464;79859;67465;83899;83766;76466;77518;81215;88500;96285;95005;93939;102252;103726;78499;91741;89768;76143;76636;75953;75235;80449;82367;82500;75599
Memo: FSU 15;Residential;261874;235752;230917;254941;231825;239567;240662;230542;221236;238996;242005;243955;230272;230378;223878;206508;217571;206497;223346;207943;212816;220739;193348;191976;213589;216081;230761;259014;297883;296826
Memo: FSU 15;Commercial and public services;130326;130884;57872;34718;37083;39332;31854;32994;31590;35986;30724;29340;29140;31947;33344;42820;44103;54005;65234;50609;55861;58871;53565;53941;49959;49527;51367;52496;52055;57697
Memo: FSU 15;Agriculture/forestry;86168;82386;59906;50266;47146;48006;38175;38132;30145;28518;29276;28540;24114;25243;24799;29044;25400;27585;28267;23130;22175;26411;23389;23607;26020;24409;23915;23766;23775;22983
Memo: FSU 15;Fishing;132;132;132;132;151;132;132;72;47;85;88;101;75;107;95;1913;1519;2501;2592;2639;2653;2632;2640;2334;2387;1670;1766;2068;2365;2219
Memo: FSU 15;Final consumption not elsewhere specified;171834;163469;130983;147902;104419;52219;43169;36687;31506;30573;28155;23915;26821;28825;29755;22138;27128;33096;21079;22049;24150;17911;23456;22347;17969;17150;17359;15398;15171;15201
Memo: Former Yugoslavia;CO2 emissions from fuel combustion;128333;109509;98875;92823;77575;85029;95070;105068;109216;91122;101115;106279;111301;117440;121729;118217;122630;123924;124940;118816;119834;127232;116977;115658;102239;110337;115467;116563;114094;113446
Memo: Former Yugoslavia;Electricity and heat production;67403;58663;56766;53608;43917;52579;53372;60179;63872;52844;60846;62949;65517;68728;68569;66889;70278;68381;68636;69158;68578;75206;69280;69366;57303;63683;66068;66103;63562;63240
Memo: Former Yugoslavia;Other energy industry own use;3561;2618;2162;2447;2548;2691;2331;2427;2842;1979;2099;1856;1990;2058;2169;2250;2106;2344;2087;2979;2885;2883;2474;2661;2799;3462;3393;3467;3646;3318
Memo: Former Yugoslavia;Manufacturing industries and construction;25271;20124;17083;12825;10365;9230;13697;14123;15761;11386;13419;13956;14134;14954;17404;15976;17255;18017;17283;12128;13136;13973;12723;12277;11257;11182;11451;11692;12400;11723
Memo: Former Yugoslavia; Mining and quarrying;120;94;87;116;111;118;130;136;148;139;109;119;107;130;57;87;100;81;326;395;359;425;212;508;146;244;189;246;288;315
Memo: Former Yugoslavia; Construction;848;731;627;536;594;581;295;342;358;255;514;414;393;426;496;646;725;1040;819;655;501;553;561;583;518;536;539;553;546;570
Memo: Former Yugoslavia; Manufacturing;10788;7765;6144;5056;5200;4788;7434;7009;9184;5806;6807;6516;6088;7386;8966;10068;11100;11625;14504;10739;11956;12680;11580;10266;10255;10114;10365;10539;11197;10563
Memo: Former Yugoslavia;  Iron and steel;2376;1276;2264;1239;1022;949;2226;697;2787;1118;1546;1008;804;1959;2495;2409;2948;3442;5206;4051;3737;4110;3102;3016;2890;2546;2615;2450;2854;2847
Memo: Former Yugoslavia;  Chemical and petrochemical;3627;2665;733;762;781;776;1764;2634;2711;791;884;1013;972;1090;1857;1769;1988;2065;923;869;844;1148;1140;801;810;926;1180;1201;944;844
Memo: Former Yugoslavia;  Non-ferrous metals;565;430;330;313;415;370;327;353;316;365;445;440;386;290;243;632;671;578;818;574;507;492;392;464;440;577;472;583;623;569
Memo: Former Yugoslavia;  Non-metallic minerals;1751;1332;1150;1015;1122;964;1397;1477;1525;1655;2039;2277;2175;2156;2459;2956;3165;3126;4074;2718;3721;3710;3293;3093;3166;3438;3584;3823;4388;4003
Memo: Former Yugoslavia;  Transport equipment;37;27;37;49;22;14;64;77;51;50;47;43;42;52;46;82;88;99;91;173;165;110;149;96;65;77;132;143;99;90
Memo: Former Yugoslavia;  Machinery;353;415;282;300;390;261;148;219;235;196;230;203;173;252;281;308;342;312;901;360;282;285;549;330;545;352;421;408;410;357
Memo: Former Yugoslavia;  Food and tobacco;931;765;632;628;637;734;791;880;890;802;857;818;838;854;758;946;1014;1180;1526;1224;1915;2035;2123;1811;1692;1502;1174;1141;1070;1028
Memo: Former Yugoslavia;  Paper, pulp and print;524;312;276;277;363;278;267;290;294;497;416;394;450;483;565;626;571;540;626;525;523;535;561;473;456;462;543;551;549;588
Memo: Former Yugoslavia;  Wood and wood products;87;100;97;89;90;94;120;98;96;74;88;77;36;39;59;56;65;54;59;49;57;80;59;41;59;72;62;76;77;79
Memo: Former Yugoslavia;  Textile and leather;537;443;344;384;357;349;331;285;278;257;255;243;211;210;202;284;249;228;278;196;205;175;213;142;132;163;181;163;183;158
Memo: Former Yugoslavia;  Industry not elsewhere specified;13515;11534;10224;7117;4460;3743;5838;6636;6071;5185;5989;6908;7546;7012;7886;5175;5330;5271;1634;339;321;316;370;920;338;286;359;353;369;275
Memo: Former Yugoslavia;Transport;13610;11225;9419;10987;11053;11723;14883;17229;15121;12888;13819;15564;16731;17669;19758;20915;22661;22655;25294;24148;24072;23729;22532;22508;23029;23644;25289;26485;26407;27346
Memo: Former Yugoslavia; Road;13172;10823;8992;10456;10700;11337;14525;16750;14757;12528;13487;15229;16371;17382;19461;20620;22328;22303;24858;23747;23688;23357;22180;22146;22673;23304;24946;26154;26074;27014
Memo: Former Yugoslavia; Rail;186;197;169;307;161;175;169;256;168;161;136;136;136;136;142;153;156;163;187;166;172;162;149;152;149;136;133;133;125;120
Memo: Former Yugoslavia; Pipeline;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;8;7;6;4;4;3;4;4;4;4;4;4
Memo: Former Yugoslavia;Residential;6218;5796;6450;6224;6072;5434;6198;6288;6485;6422;5831;5847;6432;6977;7021;6633;5345;6498;6015;5456;5791;5749;5125;4639;3928;4045;4467;4537;4083;3937
Memo: Former Yugoslavia;Commercial and public services;820;789;639;905;784;898;1856;1718;2104;2442;1647;2261;2323;2174;2106;2379;2150;1835;2404;2732;3066;3342;2371;2027;2345;2755;3255;2755;2435;2363
Memo: Former Yugoslavia;Agriculture/forestry;1660;1075;1076;1091;1287;1063;1026;1005;1346;1401;1456;1363;1267;1299;1335;978;964;1564;1160;1193;1119;1144;1331;1413;1296;1300;1416;1393;1419;1362
Memo: Former Yugoslavia;Fishing;..;..;..;..;..;..;..;..;..;63;89;98;101;98;95;95;98;98;101;101;98;101;92;92;89;85;85;80;75;74
Memo: Former Yugoslavia;Final consumption not elsewhere specified;9790;9220;5279;4736;1548;1411;1707;2098;1685;1697;1910;2384;2804;3482;3273;2102;1772;2532;1961;921;1089;1104;1047;674;193;180;44;51;67;83
Memo: OPEC;CO2 emissions from fuel combustion;667131;680080;753537;799802;859398;879697;914987;963250;958299;982741;1032989;1094138;1142907;1171593;1239290;1318927;1374217;1419228;1519494;1568158;1654741;1689407;1786031;1856298;1920140;1931299;1928141;1933013;1907299;1919665
Memo: OPEC;Electricity and heat production;179181;167769;197192;233419;251900;262261;268399;301039;290294;284810;309993;339222;353239;367395;394445;417441;442210;443746;494654;514670;549357;560542;611856;638229;655756;683765;685649;704944;690379;694634
Memo: OPEC;Other energy industry own use;66376;65779;73324;78418;81604;85857;91902;98517;96602;111948;114781;112375;117704;118085;125127;131767;129224;130111;138243;131931;129822;125804;133230;139658;158074;155124;155541;160427;158541;151499
Memo: OPEC;Manufacturing industries and construction;143471;156945;161289;157408;172228;180848;184367;187442;191256;191734;189953;198759;207902;217175;225152;237396;241953;253957;285913;295575;341406;348218;353496;353236;360930;357406;349572;330086;314115;325328
Memo: OPEC; Mining and quarrying;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;364;360;350
Memo: OPEC; Construction;2078;2034;2118;2218;1985;2204;2365;2232;2399;2384;2704;2720;2775;2733;3222;3599;4004;4376;4848;3256;4384;4283;3417;3640;1694;1719;1726;2420;2509;2464
Memo: OPEC; Manufacturing;19582;24291;20760;24448;23932;26598;29648;30030;30612;27666;27114;27906;30978;35006;34068;34943;32374;33660;36469;39266;43566;46679;47548;44893;48572;52033;51870;54784;55816;53552
Memo: OPEC;  Iron and steel;8853;8813;8416;9138;7867;8034;7880;6731;7467;6945;7607;7700;8962;10639;11394;11329;10082;7607;7925;5799;5742;6381;6157;5826;5475;4985;3545;4331;4931;4873
Memo: OPEC;  Chemical and petrochemical;7109;12222;9342;11482;13134;15757;17838;19590;18968;16966;15807;16270;17228;19374;18878;19499;17399;23284;24131;25887;30953;32761;32345;30450;32826;36454;37149;38565;39059;37067
Memo: OPEC;  Non-ferrous metals;1188;1496;1195;1917;961;1007;1512;1308;1337;1278;1251;1549;1780;2026;1163;1206;1005;625;790;715;598;650;1005;885;814;379;351;336;315;179
Memo: OPEC;  Non-metallic minerals;2429;1758;1804;1908;1966;1797;2415;2398;2835;2474;2446;2385;3004;2964;2631;2906;3885;2140;3619;6167;5863;6043;7025;6654;8336;9023;9605;9941;9952;9824
Memo: OPEC;  Transport equipment;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;274;272;264
Memo: OPEC;  Machinery;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Memo: OPEC;  Food and tobacco;2;2;2;2;2;2;2;2;2;2;1;1;1;2;2;2;2;2;2;627;348;785;956;1010;1051;1120;1149;1260;1209;1256
Memo: OPEC;  Paper, pulp and print;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Memo: OPEC;  Wood and wood products;1;1;0;1;2;1;1;2;3;2;1;2;2;2;2;2;2;2;2;2;2;2;3;3;3;3;3;3;3;3
Memo: OPEC;  Textile and leather;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;68;59;57;58;64;68;70;68;74;74;85
Memo: OPEC;  Industry not elsewhere specified;121811;130620;138411;130742;146311;152046;152354;155180;158245;161684;160134;168133;174149;179436;187861;198854;205575;215921;244596;253053;293456;297257;302532;304704;310663;303654;295975;272519;255430;268962
Memo: OPEC;Transport;196462;204592;220106;231785;240803;236182;248887;253546;253160;264128;278597;296393;314819;320255;335506;359157;374238;385806;410259;431501;442554;459238;497356;520461;545566;536013;533451;538851;536292;538698
Memo: OPEC; Road;192462;200464;215415;227133;236008;231519;243738;247570;244044;254168;268695;285161;306510;310006;326616;346096;363192;374797;398985;413377;433971;449402;485266;507600;522014;508692;518976;526064;522952;525792
Memo: OPEC; Rail;137;126;158;139;100;78;67;74;77;117;120;123;127;130;153;146;112;119;128;256;272;157;478;491;778;908;861;528;669;649
Memo: OPEC; Pipeline;691;764;972;1055;1068;1086;1199;1425;1372;3489;3363;2435;2390;3962;2804;4084;4267;3789;3091;2802;2629;2615;2464;2317;2368;2546;2698;2742;2803;2351
Memo: OPEC;Residential;57999;60077;71918;71851;82476;85429;90321;93225;92651;96793;102712;105531;113227;113267;120803;129416;137626;146941;142971;146112;141729;148941;143119;153602;150566;151724;160784;156332;164212;164172
Memo: OPEC;Commercial and public services;11135;11618;13694;13085;16447;15678;18150;17081;18037;17742;19053;19597;20097;20666;21888;22861;24863;31747;27810;25796;25948;24060;23563;25676;25059;24519;24956;22358;22702;22727
Memo: OPEC;Agriculture/forestry;12169;13060;15486;12889;13155;12517;12260;11688;12974;11785;11692;11082;10343;10531;10495;12004;11852;12525;13028;13559;13773;12368;12610;12952;12548;12649;12599;13509;13350;13376
Memo: OPEC;Fishing;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Memo: OPEC;Final consumption not elsewhere specified;340;240;528;948;786;924;700;711;3323;3800;6208;11180;5576;4219;5874;8885;12251;14395;6616;9013;10151;10236;10799;12483;11641;10099;5591;6506;7708;9232
Memo: ASEAN;CO2 emissions from fuel combustion;..;..;..;..;..;..;..;..;..;..;693372;729064;757073;804879;858318;880505;908573;961243;985025;983935;1070219;1131855;1154956;1162544;1230427;1297814;1303289;1358698;1485346;1608082
Memo: ASEAN;Electricity and heat production;..;..;..;..;..;..;..;..;..;..;216634;232335;246583;257648;275922;295160;303909;333351;355089;359656;397809;418009;423515;441771;484889;518026;568429;592645;653760;709193
Memo: ASEAN;Other energy industry own use;..;..;..;..;..;..;..;..;..;..;65200;65421;67595;75039;75180;76101;78182;78324;87890;67823;64665;76592;73570;76184;75885;72604;69043;50741;67976;74710
Memo: ASEAN;Manufacturing industries and construction;..;..;..;..;..;..;..;..;..;..;146434;154219;157663;179175;196723;204073;235563;246055;239091;237136;274748;278982;270095;235859;252695;286765;235560;263298;294829;351301
Memo: ASEAN; Mining and quarrying;..;..;..;..;..;..;..;..;..;..;3241;3022;2831;2688;4766;4276;3742;3452;3472;3675;3394;4331;5824;5659;5406;7118;5482;6874;6763;6525
Memo: ASEAN; Construction;..;..;..;..;..;..;..;..;..;..;1833;1734;1798;1670;2430;2202;1892;1688;1599;1837;1656;1802;2644;2806;2884;4483;6501;8357;8251;8369
Memo: ASEAN; Manufacturing;..;..;..;..;..;..;..;..;..;..;56878;64106;64003;68298;78234;79515;89675;91357;97584;97094;134026;129931;138253;139259;148280;175820;150240;165239;193176;238263
Memo: ASEAN;  Iron and steel;..;..;..;..;..;..;..;..;..;..;6394;6685;7594;7831;7485;6431;6695;9808;8888;8415;10243;10146;10738;10830;11750;12035;21000;16729;28375;55587
Memo: ASEAN;  Chemical and petrochemical;..;..;..;..;..;..;..;..;..;..;8256;7601;7399;7913;8937;8728;17383;16948;14419;17103;17939;19162;20603;19679;20878;23583;22046;23327;25198;25632
Memo: ASEAN;  Non-ferrous metals;..;..;..;..;..;..;..;..;..;..;439;188;166;112;259;261;296;181;285;184;147;112;418;2037;6794;8165;6503;8161;10528;15428
Memo: ASEAN;  Non-metallic minerals;..;..;..;..;..;..;..;..;..;..;25459;33805;33827;34308;40868;45011;48073;47401;55343;53814;76233;71234;71541;71845;71443;83803;67193;85557;96614;108709
Memo: ASEAN;  Transport equipment;..;..;..;..;..;..;..;..;..;..;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;284;186;244;256;259
Memo: ASEAN;  Machinery;..;..;..;..;..;..;..;..;..;..;543;592;705;930;1170;1131;1020;929;1826;1111;1237;1259;1582;1879;2118;3709;3063;2872;2549;2664
Memo: ASEAN;  Food and tobacco;..;..;..;..;..;..;..;..;..;..;6929;6648;6704;7344;8685;7909;7532;7365;7647;7346;11195;11068;12282;13118;14456;15705;11958;11079;10063;11306
Memo: ASEAN;  Paper, pulp and print;..;..;..;..;..;..;..;..;..;..;3071;3062;2385;4945;3753;3719;3437;4052;4777;4703;7251;6211;8895;6904;7299;12093;10423;9873;11069;9995
Memo: ASEAN;  Wood and wood products;..;..;..;..;..;..;..;..;..;..;134;164;182;204;200;169;123;170;168;178;184;170;537;820;1051;1994;1005;1165;1052;1150
Memo: ASEAN;  Textile and leather;..;..;..;..;..;..;..;..;..;..;5654;5363;5041;4711;6877;6155;5116;4503;4231;4240;9598;10568;11658;12147;12490;14450;6864;6232;7473;7532
Memo: ASEAN;  Industry not elsewhere specified;..;..;..;..;..;..;..;..;..;..;84482;85356;89031;106519;111293;118080;140253;149559;136436;134530;135672;142918;123374;88134;96125;99343;73337;82828;86639;98145
Memo: ASEAN;Transport;..;..;..;..;..;..;..;..;..;..;186971;197432;205411;213468;226755;224961;214166;224375;226768;246155;258428;281179;305393;325640;334269;338172;345812;361883;381437;388050
Memo: ASEAN; Road;..;..;..;..;..;..;..;..;..;..;172693;180311;188697;197231;209393;209626;199145;211028;212366;229467;239435;259589;281137;299889;307363;309233;313561;327233;343762;351526
Memo: ASEAN; Rail;..;..;..;..;..;..;..;..;..;..;435;493;511;480;471;524;538;522;673;782;779;792;1026;1193;1375;1482;1636;1923;2022;2077
Memo: ASEAN; Pipeline;..;..;..;..;..;..;..;..;..;..;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Memo: ASEAN;Residential;..;..;..;..;..;..;..;..;..;..;41619;41501;40942;41204;42533;41765;39228;39600;38314;34956;33630;34132;35264;35821;35369;37515;37406;40996;38922;38840
Memo: ASEAN;Commercial and public services;..;..;..;..;..;..;..;..;..;..;13370;14400;14805;13737;14559;13839;13631;15134;13854;14710;16436;16210;16257;16425;16875;17039;16089;17428;16018;15914
Memo: ASEAN;Agriculture/forestry;..;..;..;..;..;..;..;..;..;..;18678;19351;19803;20495;22479;20859;20034;19865;19390;19578;18687;21494;24138;24032;23170;21147;26618;26018;26510;24223
Memo: ASEAN;Fishing;..;..;..;..;..;..;..;..;..;..;1133;1042;1111;1133;1058;1117;1426;1308;1436;1128;3829;3219;3810;3886;3824;2930;1436;2582;2604;2742
Memo: ASEAN;Final consumption not elsewhere specified;..;..;..;..;..;..;..;..;..;..;3334;3364;3160;2979;3109;2632;2433;3231;3193;2794;1985;2038;2913;2927;3451;3616;2897;3107;3289;3109
Memo: G7;CO2 emissions from fuel combustion;8488262;8469505;8497905;8558892;8667911;8756405;9003917;9218121;9260337;9289097;9498779;9489449;9362821;9495657;9555349;9569345;9432688;9524984;9241976;8608991;8977933;8737163;8572608;8700908;8539168;8389338;8269681;8160431;8236591;7961187
Memo: G7;Electricity and heat production;3159468;3192484;3265687;3247295;3312189;3373775;3466940;3681861;3753084;3734219;3809656;3837627;3706575;3791031;3823905;3888393;3809524;3944570;3806323;3469956;3662234;3593588;3532791;3519953;3428791;3242225;3130192;3018793;2967298;2733499
Memo: G7;Other energy industry own use;455287;446143;452841;459471;463100;467572;479045;479531;486582;473302;475271;466550;505008;502839;495808;509179;513157;522768;510026;490867;500657;477849;479757;484654;481826;486773;480245;475422;494797;504542
Memo: G7;Manufacturing industries and construction;1310945;1245732;1172011;1173118;1184139;1140747;1136792;1148416;1119789;1106063;1183039;1143131;1089536;1092554;1103802;1052064;1064750;1048976;1012734;879266;973756;952645;945577;936821;923657;913844;910701;898035;923573;894587
Memo: G7; Mining and quarrying;20386;14236;13799;15827;15808;15968;17272;17536;16048;15457;18137;17671;22633;26566;25241;11251;17874;16789;16979;14732;12693;20695;21988;21048;20139;22382;21872;21427;19650;25232
Memo: G7; Construction;18097;16958;17015;18742;18427;18884;18565;17858;18763;17317;16798;19735;35146;33519;33364;31756;44374;41435;38480;31875;17792;37764;38843;40665;38312;39754;42047;44707;57205;54593
Memo: G7; Manufacturing;923304;898454;818449;797956;806317;1044373;1033416;1004529;968688;963033;1080619;1031231;927255;928006;944073;917247;915168;905824;871026;755899;851374;817714;807376;797673;789586;779736;776309;766829;781326;752748
Memo: G7;  Iron and steel;273667;257928;230114;225324;232484;265126;251041;254945;256462;228037;247515;226432;203882;213223;222675;205731;217795;210851;203146;160062;201425;206088;198747;195962;192518;183359;182666;183106;185690;176908
Memo: G7;  Chemical and petrochemical;267476;262922;240375;239885;244938;258627;260329;230121;210867;226555;288547;279397;222473;221901;224835;222138;205046;211430;207586;196520;239290;224919;223334;221377;221924;239019;235361;231395;235014;228694
Memo: G7;  Non-ferrous metals;26122;25516;25598;24604;24769;42926;41679;42012;41822;47568;45889;39607;27689;26250;26620;26818;23313;23884;22111;18476;20018;24422;26765;23916;22963;22074;21341;19573;20882;20292
Memo: G7;  Non-metallic minerals;134616;131672;130779;127374;129225;157726;156209;157057;149933;154558;158746;153380;148990;150660;156459;159351;159715;159634;154739;126048;126004;124026;123487;123124;120952;117071;112000;111698;117811;117003
Memo: G7;  Transport equipment;15579;14267;14341;13566;12868;23022;23555;24337;23438;25401;32437;29965;28870;27188;23852;23798;26196;25796;22592;19414;18256;18367;19848;18975;18765;17144;19115;19295;19527;19236
Memo: G7;  Machinery;48830;47512;44013;39334;37713;66497;68733;63632;60622;58854;62246;60347;57951;54269;53405;51405;53784;53108;49112;42525;45586;44464;46424;46613;45800;40187;40670;39496;40958;40600
Memo: G7;  Food and tobacco;55081;56768;49531;45890;44326;82137;83313;87512;86535;84776;91191;93898;95951;95370;98730;96677;99671;99779;98061;90595;95213;88890;87468;88380;88265;84564;90138;88288;89693;82322
Memo: G7;  Paper, pulp and print;78880;78358;61174;61305;60143;106274;106658;102750;97121;95352;110895;105306;104932;103860;105515;100397;98035;92974;85020;78309;80332;71065;65673;63808;63213;61081;58885;58055;55699;52321
Memo: G7;  Wood and wood products;2794;3116;3439;3038;2776;14305;14828;15306;15276;16338;14137;14152;11691;10974;11457;12191;13869;13292;16833;14306;15697;6896;7176;7235;7167;7498;8459;8242;8369;7882
Memo: G7;  Textile and leather;20258;20397;19086;17636;17075;27733;27071;26859;26612;25595;29016;28749;24825;24311;20526;18740;17743;15075;11825;9643;9554;8578;8453;8283;8020;7738;7674;7681;7683;7490
Memo: G7;  Industry not elsewhere specified;349158;316083;322748;340594;343587;61523;67539;108493;116290;110256;67485;74494;104502;104463;101125;91810;87334;84929;86249;76760;91897;76472;77370;77435;75621;71972;70473;65071;65391;62014
Memo: G7;Transport;2245319;2232350;2283975;2323451;2393071;2439958;2495805;2533436;2583474;2646976;2674182;2675203;2705219;2728747;2758570;2768649;2763061;2757835;2629883;2519741;2580537;2534717;2488411;2540333;2534058;2598411;2613025;2628499;2663767;2655425
Memo: G7; Road;1894338;1892955;1946228;1986857;2045461;2093412;2136318;2174931;2233599;2291401;2306634;2321386;2364481;2391572;2414377;2411898;2410823;2407880;2309414;2228934;2284282;2218268;2171275;2210154;2206469;2260769;2266897;2272491;2285059;2268347
Memo: G7; Rail;46363;44234;46402;43164;44381;45181;45234;43072;40188;39583;42658;41321;41901;41873;44081;48379;52729;51585;43010;34132;36743;45805;41906;44203;44614;46829;45684;45703;53381;52517
Memo: G7; Pipeline;42965;40526;41997;44413;48316;50210;51283;53483;47282;47755;46179;44357;47235;43623;41594;43845;43043;43805;44122;39773;43329;44214;46683;53532;47637;46149;48201;48578;57676;62494
Memo: G7;Residential;737625;769803;764719;800123;768647;775820;839710;804554;764947;777230;801680;803719;786578;803219;785780;776782;724145;707635;730619;710612;724397;666051;640237;693448;652762;635681;621654;626613;652766;655015
Memo: G7;Commercial and public services;436364;437273;433010;434420;429978;438379;458748;443982;429553;437101;438277;443284;448616;471163;469033;453183;434726;424775;439146;429919;425816;404987;381694;417839;411560;404140;405667;407473;423545;415591
Memo: G7;Agriculture/forestry;89608;90198;95113;91632;92390;93246;96028;95772;91484;82345;85277;88945;90653;83784;95482;98630;102066;98000;94571;90876;94166;91350;88320;92908;91718;93029;93009;91764;97268;89072
Memo: G7;Fishing;10379;10720;10425;10076;8740;8496;8606;8624;8651;8048;7979;8632;8030;8688;8479;8392;8198;8027;6750;7686;7021;6875;6610;5945;5962;6351;6408;5760;5586;5517
Memo: G7;Final consumption not elsewhere specified;43267;44803;20124;19305;15656;18412;22241;21946;22772;23813;23417;22357;22605;13631;14490;14073;13061;12397;11924;10068;9351;9101;9211;9006;8833;8884;8780;8071;7990;7938
Memo: G8;CO2 emissions from fuel combustion;10651795;10605949;10457253;10358687;10264301;10304657;10525575;10632913;10666925;10732079;10973173;10964119;10828672;10989552;11043551;11051242;10970390;11058709;10795814;10049672;10507161;10341906;10180557;10269441;10090773;9922421;9779371;9697608;9838121;9601514
Memo: G8;Electricity and heat production;4335985;4402192;4436839;4304924;4294149;4290332;4408319;4552212;4611313;4600503;4684179;4713148;4584137;4684233;4705194;4776335;4740968;4836918;4696201;4297662;4554204;4549882;4479901;4428109;4269822;4052735;3906124;3792644;3783097;3549507
Memo: G8;Other energy industry own use;510157;498053;500299;503550;495839;508911;519705;519698;535675;524510;531041;520300;561387;566457;557688;569079;576477;596057;581736;554640;564701;536725;540389;545891;548171;554744;543577;537559;538174;557946
Memo: G8;Manufacturing industries and construction;1562351;1461904;1372233;1347891;1327313;1325555;1298851;1297711;1253695;1248540;1348624;1301008;1249187;1244336;1257015;1206940;1217384;1219963;1185111;1045493;1152181;1136651;1171887;1160677;1170688;1163825;1170484;1160128;1174123;1175044
Memo: G8; Mining and quarrying;20386;14236;13799;15827;15808;15968;17272;17536;16048;15457;18137;17671;22633;26566;25244;18535;24428;23528;25237;21890;19576;27165;28340;26827;27073;29870;29663;29767;28512;36765
Memo: G8; Construction;43425;36622;30824;33192;28454;29315;25056;25084;22228;20932;20851;23707;38388;36349;36727;35057;50509;46807;43635;36196;21634;39659;44523;46504;46895;48803;52743;56351;72515;71702
Memo: G8; Manufacturing;1133337;1078026;986203;945550;931073;1209662;1181307;1134372;1091503;1092488;1235377;1179985;1077169;1070694;1087944;1057271;1050596;1060041;1024903;906148;1013677;987517;1015263;1001121;1010552;1004084;1006978;999084;997156;991867
Memo: G8;  Iron and steel;412835;371262;339383;321588;317478;378099;340618;329581;329126;302922;322636;298841;279018;284056;295824;289505;289082;303546;289301;244853;293387;307001;337869;330202;336470;330241;331978;331696;339481;346660
Memo: G8;  Chemical and petrochemical;291930;287764;262023;253923;254610;268457;273411;243103;221381;236327;318295;306314;248531;247076;247694;242398;230642;238646;235365;222811;262687;246713;247370;247076;253662;273863;273443;272146;254232;251256
Memo: G8;  Non-ferrous metals;39062;36925;35730;34261;33405;52096;52190;51545;52532;63379;62286;55064;43550;41344;41793;26818;23313;23884;22115;18476;20018;24422;26765;23916;22963;22074;21341;19573;20882;20292
Memo: G8;  Non-metallic minerals;136098;132902;131937;130211;132017;173180;173116;172130;162638;168520;173853;169343;165155;168225;175283;184830;187059;185929;185649;153904;158743;157051;153544;152805;150828;145174;137400;137775;142300;141128
Memo: G8;  Transport equipment;15579;14267;14341;13566;12868;23022;23555;24337;23438;25401;32437;29965;28870;27188;23852;25720;28501;27204;23952;21164;20618;20634;22276;21293;21032;18679;20895;21297;21754;21880
Memo: G8;  Machinery;59957;57737;53443;47706;44926;73173;76908;70802;66646;65127;70436;68719;65014;60401;59134;53723;56083;55260;51824;45437;49198;47621;49818;49738;49552;43378;44625;43029;44174;44393
Memo: G8;  Food and tobacco;70384;70444;61290;57757;53499;91200;91002;95200;94339;91314;97638;100479;102708;100641;103970;100694;103638;102092;101211;94414;99898;94037;92879;93694;94405;90409;96489;94318;95901;89034
Memo: G8;  Paper, pulp and print;79490;78921;61718;61823;60615;106673;107041;103123;97475;95778;112905;106689;106119;104721;106643;101317;99020;93904;86007;79473;81781;72538;67139;64986;64726;62528;61081;59738;57941;56988
Memo: G8;  Wood and wood products;7500;7145;6946;6401;4077;15488;16169;17478;16795;17955;15698;15668;13197;12514;13036;13297;15322;14414;17541;15772;17560;8713;8979;8967;8721;9849;11895;11624;12570;12542
Memo: G8;  Textile and leather;20502;20659;19391;18314;17579;28274;27297;27074;27134;25767;29192;28903;25007;24528;20715;18970;17935;15163;11938;9845;9786;8788;8624;8444;8192;7889;7831;7887;7922;7695
