;TIME;1960;1961;1962;1963;1964;1965;1966;1967;1968;1969;1970;1971;1972;1973;1974;1975;1976;1977;1978;1979;1980;1981;1982;1983;1984;1985;1986;1987;1988;1989;1990;1991;1992;1993;1994;1995;1996;1997;1998;1999;2000;2001;2002;2003;2004;2005;2006;2007;2008;2009;2010;2011;2012;2013;2014;2015;2016;2017;2018;2019;2020
Memo: European Union-28;               Memo: Non-energy use in iron and steel;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
Memo: European Union-28;               Memo: Non-energy use in chemical/petrochemical;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;..
Memo: European Union-28;               Memo: Non-energy use in non-ferrous metals;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
Memo: European Union-28;               Memo: Non-energy use in non-metallic minerals;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
Memo: European Union-28;               Memo: Non-energy use in transport equipment;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
Memo: European Union-28;               Memo: Non-energy use in machinery;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
Memo: European Union-28;               Memo: Non-energy use in food/beverages/tobacco;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
Memo: European Union-28;               Memo: Non-energy use in paper/pulp and printing;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
Memo: European Union-28;               Memo: Non-energy use in wood and wood products;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
Memo: European Union-28;               Memo: Non-energy use in textiles and leather;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
Memo: European Union-28;               Memo: Non-energy use in industry not elsewhere specified;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
Memo: European Union-28;         Non-energy use in transport;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;..
Memo: European Union-28;         Non-energy use in other sectors;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;..
Memo: European Union-28;Electricity output (GWh);..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;38;34;17;17;22;29;34;44;52;60;300;265;393;431;501;774;778;797;899;640;874;747;907;1053;1112;1111;1160;1172;1099;1038;893
Memo: European Union-28;   Electricity output (GWh)-main activity producer electricity plants;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;0;0;0;0;0;0;0;0;0;0;7;16;30;38;34;13;19;16;36;4;4;5;0;2;1;1;0;0;1;0;..
Memo: European Union-28;   Electricity output (GWh)-autoproducer electricity plants;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;0;0;0;0;0;0;0;0;0;0;58;44;46;46;54;206;212;204;200;111;183;111;94;199;226;248;290;331;361;313;..
Memo: European Union-28;   Electricity output (GWh)-main activity producer CHP plants;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;0;0;0;0;0;0;0;0;0;0;27;26;20;19;17;20;27;26;107;51;72;43;76;89;113;89;83;74;53;50;..
Memo: European Union-28;   Electricity output (GWh)-autoproducer CHP plants;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;38;34;17;17;22;29;34;44;52;60;208;179;297;328;396;535;520;551;556;474;615;588;737;764;773;773;788;767;684;675;..
Memo: European Union-28;Heat output;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;3553;3383;28641;27894;26459;27653;28473;25871;32066;32179;35650;34986;37987;35130;34839;36470;35891;37537;39703;36673;44556;43256;47838;44854;49046;55935;58167;59778;58622;60094;54584
Memo: European Union-28;   Heat output-main activity producer CHP plants;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;0;0;2822;4252;4204;4680;4144;4946;5284;5504;5979;4917;6440;3992;5971;4860;5428;5072;5238;5436;4755;4860;6739;5712;4864;4730;4720;4914;4479;4068;..
Memo: European Union-28;   Heat output-autoproducer CHP plants;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;1185;946;389;359;625;1076;1337;1611;2196;2823;3346;2286;4466;4887;5513;8562;9399;10153;11451;9135;15858;14057;15978;18245;18696;17693;19479;19137;18092;17859;..
Memo: European Union-28;   Heat output-main activity producer heat plants;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;0;0;22046;21697;20751;20466;20830;17106;21967;21625;21031;22469;21313;20146;18070;17457;15599;16163;16094;14861;16266;14693;16046;12273;15766;17376;16161;15835;16971;17915;..
Memo: European Union-28;   Heat output-autoproducer heat plants;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;2368;2437;3384;1586;879;1431;2162;2208;2619;2227;5294;5314;5768;6105;5285;5591;5465;6149;6920;7241;7677;9646;9075;8623;9720;16135;17806;19892;19081;20252;..
Memo: European Union-28;Memo: Efficiency of electricity only plants (main and auto) (%);..;..;..;..;..;..;..;..;..;..;..;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x
Memo: European Union-28;Memo: Efficiency of electricity and heat plants (%);..;..;..;..;..;..;..;..;..;..;..;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x
Memo: European Union-28;Memo: Iron and steel blast furnaces and coke ovens;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;61737;50956;64856;62512;49523;34377;36286;29657;24305;27537;27332;28508;27533;29238;14660;13799;12189;11750;11198;22748;16030;18670;23615;19357;20836;25296;26148;25598;22369;26680;..
Memo: European Union-27;Production;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;3553;3383;16988;15659;14691;15840;16760;14729;19711;20012;23647;22929;26077;24286;24316;26472;26768;28283;30569;28180;35704;35443;38297;37394;39986;47369;50028;51193;50352;51870;45945
Memo: European Union-27;Imports;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;122;122;122;122;141;141;159;145;183;146;144;152;152;152;155;153;153;148;153;162;193;169;177;187;242;260;244;260;241;227;223
Memo: European Union-27;Exports;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;-122;-122;-122;-122;-141;-141;-159;-145;-183;-296;-283;-305;-295;-291;-354;-381;-363;-336;-356;-338;-374;-333;-339;-244;-215;-225;-213;-208;-76;-74;-69
Memo: European Union-27;International marine bunkers;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Memo: European Union-27;International aviation bunkers;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;..
Memo: European Union-27;Stock changes;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Memo: European Union-27;Total energy supply;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;3553;3383;16988;15659;14691;15840;16760;14729;19711;19862;23508;22776;25934;24147;24117;26244;26558;28095;30366;28004;35523;35279;38135;37337;40013;47403;50060;51246;50518;52023;46099
Memo: European Union-27;   Transfers;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;..
Memo: European Union-27;   Statistical differences;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;-9692;-8236;-13454;-18840;8263;-11480;17859;-3281;-3382;-3423;-3980;-543;-1293;-1263;-4005;-8182;-6972;-1943;1530;975;-6122;721;-541;-486;-1049;307;-3410;-1393;-3137;-995;..
Memo: European Union-27;   Main activity producer electricity plants;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;..
Memo: European Union-27;   Autoproducer electricity plants;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;..
Memo: European Union-27;   Main activity producer CHP plants;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;1360970;1351275;1325982;1328017;1301007;1309823;1411780;1377778;1354156;1287760;1241956;1345019;1309024;1417739;1517731;1492182;1517764;1469941;1495207;1498497;1634714;1536664;1541702;1535898;1417475;1438748;1504383;1475855;1437320;1407843;..
Memo: European Union-27;   Autoproducer CHP plants;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;405824;349341;432596;420001;354679;202866;211311;173744;170062;162981;222758;235353;245913;260591;368149;386004;382886;335802;307501;241163;262363;249314;253343;257408;235672;227853;222757;234685;231099;242357;..
Memo: European Union-27;   Main activity producer heat plants;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;460562;501076;446911;457155;445233;550189;609243;569986;541045;513409;476143;510335;491095;576322;550933;556969;521277;528448;529751;560132;644691;546045;584488;577799;530804;550209;581055;603965;590161;572087;..
Memo: European Union-27;   Autoproducer heat plants;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;379542;361265;478290;374848;203768;184227;172910;106285;115220;109161;106947;101735;94739;90280;79295;69688;64570;58854;59588;59980;65200;63702;59476;60565;62726;58725;62967;61806;53210;53746;..
Memo: European Union-27;   Heat pumps;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;0;0;11653;12235;11768;11813;11713;11142;12355;12167;12003;12057;11910;10844;10523;9997;9122;9254;9135;8494;8853;7814;9541;7417;9061;8566;8138;8584;8270;8224;..
Memo: European Union-27;   Electric boilers;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;141;53;20581;17836;9726;12028;6504;8111;6062;5711;7651;6339;4901;1974;1402;1269;1077;1054;749;929;857;823;1681;1555;1454;2044;1719;1929;1954;2444;..
Memo: European Union-27;   Chemical heat for electricity production;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;-315;-281;-140;-141;-182;-240;-282;-364;-430;-496;-2289;-1968;-3557;-3840;-5322;-8637;-8738;-8623;-8685;-6249;-14170;-12601;-14357;-15974;-16581;-15983;-17564;-17477;-16884;-15878;..
Memo: European Union-27;   Blast furnaces;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;..
Memo: European Union-27;   Gas works;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;..
Memo: European Union-27;   Coke ovens;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;..
Memo: European Union-27;   Patent fuel plants;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;..
Memo: European Union-27;   BKB/peat briquettes plants;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;..
Memo: European Union-27;   Oil refineries;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;..
Memo: European Union-27;   Petrochemical plants;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;..
Memo: European Union-27;   Liquefaction plants;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;..
Memo: European Union-27;   Other transformation;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;0;0;0;-2046;-266;-3779;-4052;-10780;-11466;-11172;-9317;-8145;-9048;-10881;-10233;-8192;-9334;-9216;-10580;-13281;-13987;-15078;-17630;-17813;-17051;-17206;-14510;-15720;-6760;-6003;..
Memo: European Union-27;   Energy industry own use;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;-152587;-162889;-258470;-251340;-178214;-165401;-159369;-152116;-133862;-126688;-120026;-127463;-117005;-126705;-155970;-152063;-176368;-175767;-163112;-165889;-206529;-224200;-200117;-198748;-180739;-178713;-186781;-188526;-187975;-173895;..
Memo: European Union-27;   Losses;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;-141009;-139299;-154555;-154427;-141490;-167849;-184688;-183293;-172838;-164373;-159458;-174970;-168882;-190492;-219373;-219943;-218265;-233391;-229736;-228067;-250064;-203631;-220634;-211984;-207977;-223383;-233231;-232742;-228380;-214784;..
Memo: European Union-27;   Total final consumption;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;2306989;2255688;2306382;2198957;2028983;1938037;2109689;1911941;1896633;1804899;1795897;1920526;1883732;2048716;2157247;2145336;2103579;2002507;2021713;1984689;2161329;1984852;2035087;2032974;1873807;1898570;1975583;1982213;1929394;1927167;..
Memo: European Union-27;      Industry;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;843375;863809;880676;777182;625489;530156;567575;472616;449866;395762;417944;419676;435237;540026;629044;628165;644476;686610;685306;646486;658303;670345;698037;691052;654470;647384;663663;654151;646163;659100;..
Memo: European Union-27;         Mining and quarrying;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;40133;34095;24624;10922;9274;5847;5462;6805;5184;4907;5232;4881;3767;3961;5345;4265;4845;5039;8357;2906;7616;5250;5444;5635;3921;5454;5462;5400;5942;6168;..
Memo: European Union-27;         Construction;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;14524;11924;11235;7271;4191;3513;3675;3531;2840;2941;2341;2239;2502;3295;3090;3352;3378;3085;2997;2969;2231;2071;1985;1795;1724;1549;1377;1347;1365;1422;..
Memo: European Union-27;         Manufacturing;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;571291;554440;720108;602835;477069;366583;373983;303752;313466;313708;312622;312424;314124;420845;492098;498698;509080;568575;546989;525475;533912;617534;646487;636423;605903;598820;614731;604254;596998;598724;..
Memo: European Union-27;            Iron and steel;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;45907;36212;53347;45947;34204;18093;18840;12655;8692;13595;14416;15278;14396;15238;10453;9577;8149;7499;7035;18868;12409;15123;19689;15431;16726;21205;21884;21256;17242;20276;..
Memo: European Union-27;            Chemical and petrochemical;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;237220;219842;284121;262106;235174;205430;206715;179160;190106;196539;198882;193981;199277;253343;277034;289053;308190;321527;306052;300169;291518;342256;336059;356016;328970;314400;326124;317965;319399;327983;..
Memo: European Union-27;            Non-ferrous metals;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;5407;5838;6089;5298;6777;4539;4181;4262;4476;3148;3529;3775;3726;4205;4609;5288;4997;7406;6558;7133;9238;8293;8491;7003;5617;7101;7639;5529;5502;5952;..
Memo: European Union-27;            Non-metallic minerals;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;20973;19269;25843;17143;12267;10881;11360;6379;6784;7615;6388;6944;5811;5884;9856;9609;10127;9714;8853;7007;8140;9115;10304;8774;9699;11774;10749;10156;14960;11697;..
Memo: European Union-27;            Transport equipment;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;25904;30677;27335;19654;18759;19151;21038;16096;14168;14114;12706;13634;13240;30171;35594;33718;29513;27756;27078;25683;31601;27114;31529;30785;26518;24562;25972;24863;24929;23946;..
Memo: European Union-27;            Machinery;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;60484;69310;83171;66813;41256;23903;24415;20141;17218;19511;15878;17515;14811;36104;32238;31169;23452;26302;29352;28214;30222;28127;29143;26413;24492;22573;24184;24589;24201;25499;..
Memo: European Union-27;            Food and tobacco;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;82976;77558;106829;80269;51207;40419;42900;29801;36778;28240;29050;28165;30828;30454;41122;37438;37260;44391;42806;39183;38339;49212;60646;52282;57402;57553;61547;63824;61975;59280;..
Memo: European Union-27;            Paper, pulp and printing;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;36629;43590;51525;48038;39578;20291;22537;18073;15605;16728;18610;19732;19835;30206;61729;62540;67839;95070;91443;74985;83826;109527;117409;109969;109532;112079;109261;104672;95884;92091;..
Memo: European Union-27;            Wood and wood products;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;15440;14808;28091;17980;10420;5504;4592;3042;1990;2853;2831;2565;2523;3792;5789;6804;8340;19317;18267;17294;19111;19737;23234;22979;20262;19852;21202;25263;26347;25691;..
Memo: European Union-27;            Textile and leather;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;40352;37336;53756;39587;27427;18371;17403;14143;17648;11364;10332;10834;9678;11448;13674;13502;11212;9592;9544;6938;9508;9029;9984;6772;6685;7721;6169;6138;6560;6309;..
Memo: European Union-27;         Industry not elsewhere specified;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;217427;263350;124709;156154;134954;154213;184454;158528;128376;74206;97749;100132;114844;111925;128511;121851;127174;109911;126963;115135;114544;45491;44120;47198;42922;41561;42093;43150;41857;52786;..
Memo: European Union-27;      Transport;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;..
Memo: European Union-27;         World aviation bunkers;..;..;..;..;..;..;..;..;..;..;..;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x
Memo: European Union-27;         Domestic aviation;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;..
Memo: European Union-27;         Road;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;..
Memo: European Union-27;         Rail;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;..
Memo: European Union-27;         Pipeline transport;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;..
Memo: European Union-27;         World marine bunkers;..;..;..;..;..;..;..;..;..;..;..;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x
Memo: European Union-27;         Domestic navigation;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;..
Memo: European Union-27;         Transport not elsewhere specified;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;..
Memo: European Union-27;      Residential;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;1150549;1052697;1074468;1111958;1101365;1091658;1168934;1125703;1129093;1102107;973429;1056323;996306;952050;947820;932198;892563;907061;896856;895112;991961;890698;900967;947681;845193;882788;924510;926995;883275;872734;..
Memo: European Union-27;      Commercial and public services;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;201358;219306;225149;201418;206328;209822;244975;217686;220694;209438;226272;244876;255871;369431;391391;393639;387608;389429;421282;423071;492763;408877;420474;379279;356423;352294;371120;386556;387283;382448;..
Memo: European Union-27;      Agriculture/forestry;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;60327;60518;44086;26057;21315;25784;30416;26840;26468;24560;22832;21674;19649;18561;15898;15728;15039;14021;12810;13267;12684;12039;11871;11652;11749;10050;10703;10640;10212;10805;..
Memo: European Union-27;      Fishing;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;0;0;0;0;0;0;0;0;0;2;2;2;1;17;27;29;32;15;13;13;0;0;0;0;0;0;0;0;0;0;..
Memo: European Union-27;      Final consumption not elsewhere specified;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;51380;59358;82003;82342;74486;80617;97789;69096;70512;73030;155418;177975;176668;168630;173066;175576;163862;5371;5446;6740;5619;2892;3738;3309;5972;6055;5587;3871;2461;2079;..
Memo: European Union-27;      Non-energy use;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;..
